Lat,lng,time
34.06794454,-118.45460553,1487967192670
34.0679352,-118.45475216,1487967194666
34.06793635,-118.45474023,1487967194975
34.06798144,-118.45471592,1487967195985
34.06800769,-118.45477267,1487967197000
34.06801951,-118.45476613,1487967197987
34.06803097,-118.45476233,1487967198987
34.06805268,-118.45469495,1487967199969
34.06807398,-118.45473459,1487967200968
34.06807806,-118.45472506,1487967201965
34.06809004,-118.4547229,1487967202994
34.0681037,-118.45472277,1487967204057
34.06811905,-118.4547258,1487967205016
34.06813823,-118.4547284,1487967206044
34.06815899,-118.45472992,1487967207037
34.06817891,-118.45472884,1487967208041
34.06819198,-118.45472768,1487967209053
34.06821222,-118.45472604,1487967210025
34.06822536,-118.45472394,1487967211057
34.06823671,-118.45472332,1487967212082
34.0682474,-118.45472615,1487967213046
34.06826142,-118.45473432,1487967214049
34.06827476,-118.45473825,1487967215051
34.06828816,-118.45473684,1487967216086
34.06830096,-118.45473449,1487967217044
34.068312,-118.45473071,1487967218040
34.06832644,-118.45472775,1487967219037
34.06834167,-118.45472535,1487967220051
34.06835436,-118.45472267,1487967221049
34.06836406,-118.45472179,1487967222048
34.06837538,-118.45471995,1487967223042
34.06837998,-118.4547157,1487967224049
34.06838841,-118.45471109,1487967225058
34.0683918,-118.45470136,1487967226070
34.06839286,-118.45468962,1487967227047
34.06839257,-118.45467508,1487967228045
34.0683903,-118.45465996,1487967229041
34.06838746,-118.45464797,1487967230038
34.06838544,-118.45463391,1487967231038
34.06838277,-118.45461903,1487967232104
34.06837754,-118.45460863,1487967233132
34.06837002,-118.45459314,1487967234056
34.06836484,-118.45457953,1487967235067
34.06835705,-118.45456563,1487967236042
34.06834795,-118.4545523,1487967237039
34.06833981,-118.45453674,1487967238034
34.06833524,-118.45452536,1487967239023
34.06833274,-118.45451337,1487967240067
34.06832978,-118.45449878,1487967241044
34.06832628,-118.45448693,1487967242064
34.06832146,-118.45447795,1487967243042
34.06832135,-118.45446881,1487967244035
34.06832736,-118.4544572,1487967245038
34.06833111,-118.45444181,1487967246021
34.06833514,-118.45442608,1487967247022
34.06833953,-118.45441447,1487967248029
34.0683422,-118.45439813,1487967249041
34.06834399,-118.45438464,1487967250032
34.06834561,-118.45437094,1487967251036
34.06834674,-118.45435669,1487967252059
34.06834736,-118.45434103,1487967253042
34.06834718,-118.45432491,1487967254022
34.06834877,-118.45431154,1487967255051
34.06835046,-118.45429807,1487967256025
34.06835315,-118.45428167,1487967257049
34.06835166,-118.45426155,1487967258053
34.06834647,-118.4542446,1487967259042
34.06834027,-118.45422636,1487967260037
34.06833684,-118.4542156,1487967261078
34.06833072,-118.45420755,1487967262078
34.06832545,-118.45419174,1487967263048
34.06832089,-118.45417577,1487967264049
34.06831682,-118.45416322,1487967265157
34.06831211,-118.45414807,1487967266038
34.06830891,-118.45413347,1487967267037
34.06830733,-118.4541187,1487967268031
34.06830587,-118.45410599,1487967269044
34.06830274,-118.45409272,1487967270042
34.06830045,-118.45407668,1487967271035
34.06830193,-118.45406077,1487967272034
34.06830375,-118.45404391,1487967273031
34.06830592,-118.45402829,1487967274058
34.06831164,-118.45401018,1487967275053
34.06831818,-118.45399013,1487967276060
34.06831748,-118.45397054,1487967277033
34.06831418,-118.45395352,1487967278049
34.06831739,-118.45393853,1487967279054
34.06832118,-118.45391659,1487967280063
34.06831548,-118.45391049,1487967281059
34.06830269,-118.45389406,1487967282037
34.06829389,-118.4538837,1487967283092
34.06828372,-118.45387285,1487967284050
34.06827405,-118.45386047,1487967285034
34.0682783,-118.45386306,1487967286046
34.06828199,-118.45385733,1487967287045
34.06827598,-118.45383913,1487967288043
34.06827296,-118.4538226,1487967289043
34.06826984,-118.45380613,1487967290029
34.06826689,-118.45379063,1487967291038
34.06826421,-118.45377485,1487967292052
34.06826242,-118.45375813,1487967293031
34.06826448,-118.453735,1487967294040
34.06826352,-118.4537136,1487967295060
34.06826024,-118.453691,1487967296082
34.06825775,-118.45367331,1487967297062
34.06825699,-118.45366063,1487967298068
34.06825311,-118.45364865,1487967299050
34.06824316,-118.45363815,1487967300075
34.06823237,-118.453629,1487967301066
34.06822197,-118.45361743,1487967302053
34.06821876,-118.45360339,1487967303059
34.06822244,-118.45359237,1487967304059
34.06822472,-118.45357386,1487967305045
34.06822391,-118.45355664,1487967306044
34.06822543,-118.45354119,1487967307050
34.06822755,-118.45352364,1487967308055
34.06822744,-118.45350594,1487967309039
34.06822519,-118.45348822,1487967310043
34.06822252,-118.4534683,1487967311053
34.06822004,-118.45344729,1487967312056
34.06821865,-118.45342819,1487967313063
34.06821644,-118.45340955,1487967314060
34.06821572,-118.45338787,1487967315039
34.06821332,-118.45336826,1487967316047
34.06820898,-118.45335083,1487967317052
34.06820703,-118.45333797,1487967318153
34.06820634,-118.45332082,1487967319056
34.06820857,-118.4533045,1487967320050
34.06821024,-118.45328782,1487967321051
34.06821031,-118.45327076,1487967322056
34.06820954,-118.45325518,1487967323046
34.06820726,-118.45323697,1487967324037
34.06820618,-118.45321997,1487967325025
34.06820733,-118.45320504,1487967326042
34.06820709,-118.45318844,1487967327045
34.06820652,-118.45317128,1487967328042
34.06820647,-118.45315421,1487967329048
34.06820568,-118.45313765,1487967330035
34.06820512,-118.45312253,1487967331046
34.06820321,-118.45310357,1487967332037
34.06820071,-118.4530866,1487967333021
34.06819802,-118.45307031,1487967334028
34.06819555,-118.45304916,1487967335040
34.06819358,-118.4530324,1487967336045
34.06819072,-118.45301605,1487967337053
34.06818933,-118.4530016,1487967338058
34.06818773,-118.45298259,1487967339053
34.06818519,-118.45296141,1487967340046
34.06818238,-118.45294113,1487967341039
34.06818062,-118.45292516,1487967342046
34.06817974,-118.45291128,1487967343043
34.06817949,-118.45289498,1487967344045
34.06817861,-118.45287581,1487967345057
34.06817781,-118.45285636,1487967346055
34.06817669,-118.45283816,1487967347035
34.06817486,-118.45282142,1487967348034
34.06817157,-118.45280358,1487967349052
34.06816964,-118.45278952,1487967350041
34.06816945,-118.45277581,1487967351034
34.06817173,-118.4527655,1487967352050
34.06817362,-118.45275395,1487967353048
34.06817452,-118.45273816,1487967354046
34.06817799,-118.45272453,1487967355057
34.06818195,-118.45270777,1487967356058
34.06818507,-118.45269187,1487967357044
34.06818104,-118.45267499,1487967358049
34.06817921,-118.45265684,1487967359046
34.06817956,-118.45263832,1487967360031
34.06817619,-118.45261892,1487967361037
34.06817251,-118.45259928,1487967362059
34.06816889,-118.45258528,1487967363052
34.06817011,-118.45257102,1487967364038
34.06817127,-118.45255027,1487967365045
34.06816749,-118.45252992,1487967366047
34.06816342,-118.45251794,1487967367044
34.06815904,-118.45250755,1487967368041
34.06815877,-118.45249765,1487967369028
34.06816024,-118.45248905,1487967370030
34.06816253,-118.45247565,1487967371037
34.06816526,-118.45246205,1487967372055
34.06816749,-118.45244904,1487967373039
34.06816782,-118.45243555,1487967374056
34.06816443,-118.45242285,1487967375087
34.06815977,-118.45240967,1487967376103
34.06815592,-118.45239541,1487967377056
34.06815434,-118.45237871,1487967378051
34.06815337,-118.45236239,1487967379064
34.06815295,-118.45234494,1487967380048
34.06815347,-118.45232585,1487967381052
34.06815942,-118.45230806,1487967382035
34.06816455,-118.45228981,1487967383038
34.06817106,-118.45227513,1487967384052
34.06817988,-118.45226407,1487967385055
34.0681879,-118.45225525,1487967386057
34.06819364,-118.45224322,1487967387044
34.0681987,-118.45223022,1487967388052
34.06819533,-118.45221331,1487967389036
34.0681842,-118.45219356,1487967390045
34.06817114,-118.45217201,1487967391048
34.06816323,-118.45215749,1487967392052
34.0681577,-118.45214881,1487967393072
34.06815434,-118.45213541,1487967394053
34.06815058,-118.45212057,1487967395046
34.06814732,-118.45210645,1487967396051
34.06813756,-118.45209729,1487967397071
34.06812958,-118.45208441,1487967398071
34.06811854,-118.45207753,1487967399057
34.06811988,-118.45206533,1487967400050
34.06813199,-118.45205013,1487967401049
34.06814093,-118.45203116,1487967402056
34.06814434,-118.45201084,1487967403051
34.06814656,-118.45199112,1487967404036
34.06813719,-118.45197326,1487967405036
34.06813286,-118.45195947,1487967406064
34.06812972,-118.45194344,1487967407055
34.06813105,-118.45193806,1487967408056
34.06813487,-118.45194372,1487967409050
34.06813452,-118.45193567,1487967410049
34.06813664,-118.45192057,1487967411045
34.06813766,-118.45190563,1487967412052
34.06814738,-118.45189181,1487967413071
34.06814843,-118.45187269,1487967414074
34.06814493,-118.45185227,1487967415054
34.06814217,-118.45183715,1487967416045
34.06814494,-118.45182084,1487967417046
34.0681447,-118.45180419,1487967418046
34.06814036,-118.45178975,1487967419044
34.06813641,-118.45177429,1487967420045
34.06813776,-118.45175672,1487967421052
34.06813978,-118.45174085,1487967422045
34.06814017,-118.45172227,1487967423055
34.06814833,-118.45170577,1487967424047
34.06815768,-118.45169298,1487967425043
34.06816818,-118.4516796,1487967426058
34.06817805,-118.45166814,1487967427064
34.06818945,-118.45165667,1487967428046
34.06820091,-118.45164354,1487967429044
34.06821041,-118.45162949,1487967430063
34.06821821,-118.45161499,1487967431047
34.06822834,-118.45160269,1487967432027
34.06824241,-118.45158793,1487967433027
34.06825405,-118.45157341,1487967434050
34.06826151,-118.45155664,1487967435032
34.06827061,-118.45153848,1487967436087
34.06827682,-118.45152055,1487967437088
34.06828475,-118.45150393,1487967438056
34.06829058,-118.45149069,1487967439072
34.06830105,-118.45148264,1487967440056
34.06831277,-118.45146952,1487967441051
34.06832135,-118.45145328,1487967442053
34.06832549,-118.45143933,1487967443043
34.06832891,-118.45142635,1487967444061
34.06833167,-118.45141155,1487967445052
34.06833615,-118.45139816,1487967446082
34.06834015,-118.45138917,1487967447053
34.06834963,-118.45137726,1487967448069
34.06835699,-118.45136164,1487967449059
34.06836638,-118.4513474,1487967450051
34.06837478,-118.45133536,1487967451050
34.06838488,-118.45131693,1487967452049
34.06839515,-118.45129919,1487967453049
34.06840282,-118.45128828,1487967454052
34.06840954,-118.45127764,1487967455079
34.06841827,-118.45126415,1487967456093
34.06842642,-118.45125136,1487967457050
34.06843273,-118.4512394,1487967458051
34.06843556,-118.45122836,1487967459047
34.06843879,-118.45121696,1487967460041
34.06844931,-118.45120347,1487967461049
34.06846609,-118.45119262,1487967462134
34.06848255,-118.45118226,1487967463060
34.06849844,-118.45117071,1487967464060
34.0685125,-118.45115649,1487967465053
34.06852304,-118.45114182,1487967466059
34.068533,-118.45112732,1487967467070
34.06854362,-118.45111608,1487967468075
34.06855423,-118.45110287,1487967469070
34.06856546,-118.45109151,1487967470129
34.06857463,-118.45108289,1487967471059
34.06858059,-118.45107181,1487967472063
34.06858467,-118.45106231,1487967473070
34.06859184,-118.45104768,1487967474067
34.06859757,-118.45103067,1487967475046
34.06859791,-118.45101719,1487967476044
34.06859607,-118.45100476,1487967477065
34.06859153,-118.45098969,1487967478076
34.06858651,-118.45097216,1487967479066
34.06857977,-118.45095581,1487967480175
34.06858208,-118.45093995,1487967481058
34.06859023,-118.45092528,1487967482055
34.06859854,-118.45091322,1487967483060
34.06858699,-118.45089359,1487967484065
34.06857081,-118.45087753,1487967485080
34.06855709,-118.45086406,1487967486047
34.06853892,-118.45085597,1487967487176
34.06852812,-118.45085222,1487967488073
34.06852037,-118.45084305,1487967489063
34.06850566,-118.45084041,1487967490042
34.06848724,-118.4508402,1487967491049
34.06846291,-118.45083524,1487967492026
34.06843907,-118.45083138,1487967493059
34.06841944,-118.4508313,1487967494060
34.06840173,-118.45083021,1487967495036
34.06838684,-118.4508273,1487967496041
34.0683777,-118.45082356,1487967497067
34.06836883,-118.45081658,1487967498058
34.06836072,-118.45080282,1487967499065
34.06835287,-118.45078652,1487967500058
34.06834684,-118.45076486,1487967501069
34.06833747,-118.45074192,1487967502069
34.06832329,-118.45071928,1487967503067
34.06830668,-118.45070255,1487967504074
34.06830052,-118.45067863,1487967505064
34.06830442,-118.45066055,1487967506067
34.06830491,-118.45064211,1487967507043
34.06831056,-118.45064847,1487967508054
34.06830396,-118.4506619,1487967509052
34.06828267,-118.45064733,1487967510040
34.0682655,-118.45063259,1487967511037
34.06825343,-118.45062989,1487967512051
34.06824537,-118.45062716,1487967513064
34.06823407,-118.45061867,1487967514058
34.06821891,-118.45060629,1487967515050
34.06820087,-118.45059573,1487967516044
34.06818559,-118.45058229,1487967517056
34.06817518,-118.45057004,1487967518050
34.06816335,-118.45055174,1487967519055
34.068151,-118.45053576,1487967520046
34.06813644,-118.45052458,1487967521034
34.06812206,-118.45051464,1487967522044
34.06810759,-118.45050439,1487967523061
34.06809401,-118.45049783,1487967524081
34.06808228,-118.45048435,1487967525080
34.06807096,-118.45047662,1487967526075
34.06805895,-118.45046555,1487967527064
34.06804855,-118.45045604,1487967528042
34.06803463,-118.45044919,1487967529046
34.06802465,-118.45044478,1487967530047
34.06801439,-118.45043845,1487967531062
34.06800433,-118.45042822,1487967532062
34.067992,-118.45041259,1487967533066
34.06798279,-118.45039807,1487967534046
34.06797047,-118.45038707,1487967535050
34.06795879,-118.45037581,1487967536075
34.06795221,-118.45036285,1487967537057
34.06794298,-118.45034913,1487967538066
34.06792732,-118.45034036,1487967539044
34.06791407,-118.45032853,1487967540045
34.06790263,-118.45032088,1487967541074
34.0678895,-118.45031102,1487967542068
34.06787555,-118.45030093,1487967543060
34.06786359,-118.45028732,1487967544062
34.06785689,-118.45027111,1487967545115
34.06785384,-118.45025602,1487967546066
34.06784065,-118.45024345,1487967547039
34.06783391,-118.45023808,1487967548027
34.06782389,-118.45023544,1487967549026
34.06780973,-118.45023013,1487967550043
34.06779973,-118.45022375,1487967551069
34.06779173,-118.4502171,1487967552050
34.067781,-118.45020649,1487967553054
34.06776877,-118.45019594,1487967554051
34.0677584,-118.45018218,1487967555059
34.06775062,-118.45016568,1487967556041
34.06774231,-118.45015033,1487967557039
34.06773449,-118.45013405,1487967558051
34.06772511,-118.45011668,1487967559065
34.06771347,-118.45009705,1487967560065
34.06770318,-118.45007981,1487967561048
34.06769266,-118.45006774,1487967562080
34.06768246,-118.45005945,1487967563056
34.06766746,-118.4500498,1487967564054
34.06765349,-118.45004293,1487967565040
34.06764015,-118.45003687,1487967566047
34.06763091,-118.45002473,1487967567077
34.06762004,-118.45001208,1487967568069
34.06760986,-118.44999821,1487967569066
34.06759636,-118.44998674,1487967570060
34.06758116,-118.44997254,1487967571045
34.06756947,-118.44996313,1487967572041
34.0675574,-118.44996099,1487967573068
34.06754354,-118.44995438,1487967574050
34.0675417,-118.44994238,1487967575046
34.06753487,-118.44992951,1487967576048
34.06752939,-118.44991785,1487967577049
34.06751845,-118.44990719,1487967578083
34.06750321,-118.44989279,1487967579036
34.06748994,-118.44987791,1487967580039
34.06747509,-118.44986172,1487967581046
34.06746162,-118.44984829,1487967582060
34.06745767,-118.44984016,1487967583077
34.06745623,-118.44982805,1487967584062
34.06745259,-118.44981822,1487967585055
34.06744807,-118.44980455,1487967586075
34.0674378,-118.44979035,1487967587068
34.06743383,-118.44976944,1487967588056
34.06743585,-118.44975299,1487967589065
34.06744621,-118.44973698,1487967590064
34.06746363,-118.44972795,1487967591056
34.06748177,-118.44972139,1487967592055
34.06749844,-118.44971871,1487967593054
34.06752197,-118.44971401,1487967594078
34.06754547,-118.44970041,1487967595064
34.06756196,-118.4496901,1487967596072
34.06757658,-118.44968339,1487967597045
34.06759381,-118.44967219,1487967598059
34.06761189,-118.44966567,1487967599065
34.06762818,-118.44965411,1487967600132
34.06763914,-118.44963917,1487967601049
34.06765215,-118.44963642,1487967602073
34.06766616,-118.44963723,1487967603053
34.06767957,-118.44964004,1487967604053
34.06769235,-118.44964244,1487967605058
34.06770531,-118.44963115,1487967606048
34.0677196,-118.44961621,1487967607055
34.06773449,-118.4495944,1487967608063
34.06774504,-118.44958267,1487967609070
34.06775091,-118.44956813,1487967610062
34.06775427,-118.44954924,1487967611050
34.06775938,-118.44953793,1487967612050
34.06776512,-118.44952582,1487967613062
34.06777662,-118.44952692,1487967614048
34.06778597,-118.44952754,1487967615036
34.06779705,-118.44951712,1487967616055
34.0678099,-118.44950232,1487967617041
34.0678241,-118.4494918,1487967618080
34.0678368,-118.44948292,1487967619045
34.0678455,-118.44947231,1487967620036
34.06786248,-118.44946497,1487967621033
34.06787729,-118.44946632,1487967622035
34.0678877,-118.44947405,1487967623044
34.06789785,-118.44947685,1487967624047
34.06790968,-118.4494722,1487967625027
34.06791764,-118.4494606,1487967626039
34.06792998,-118.44944679,1487967627061
34.06793729,-118.44943763,1487967628043
34.06794784,-118.44942945,1487967629044
34.06796219,-118.44941711,1487967630048
34.06797738,-118.44940199,1487967631036
34.0679903,-118.4493897,1487967632039
34.06800457,-118.44937838,1487967633047
34.06801491,-118.44937216,1487967634067
34.06802742,-118.44936974,1487967635046
34.06804425,-118.44936689,1487967636045
34.06805777,-118.44936979,1487967637069
34.06806661,-118.44937624,1487967638065
34.06807477,-118.44937653,1487967639066
34.06808942,-118.44937932,1487967640069
