Lat,lng,time
34.06809902,-118.44937386,1487967641058
34.06810826,-118.44936349,1487967642027
34.06812461,-118.4493598,1487967643030
34.06813339,-118.44936043,1487967644037
34.06813804,-118.44936862,1487967645046
34.06814891,-118.44937112,1487967646063
34.06815953,-118.44936817,1487967647055
34.06816709,-118.44935359,1487967648068
34.0681754,-118.44933862,1487967649057
34.06818954,-118.44932829,1487967650076
34.06820274,-118.44932807,1487967651040
34.06822455,-118.44933066,1487967652053
34.06823584,-118.44933038,1487967653059
34.06824536,-118.44933064,1487967654052
34.06825611,-118.4493285,1487967655050
34.06826011,-118.44931082,1487967656065
34.06826818,-118.44929165,1487967657071
34.06828342,-118.44928273,1487967658059
34.06830169,-118.44927765,1487967659051
34.06831363,-118.44927447,1487967660053
34.06832684,-118.44926882,1487967661070
34.06833874,-118.44925996,1487967662075
34.06835048,-118.44924736,1487967663049
34.06836343,-118.44923126,1487967664043
34.06837981,-118.44922768,1487967665047
34.06839828,-118.44922749,1487967666050
34.06841124,-118.44922618,1487967667042
34.06842489,-118.449219,1487967668048
34.06843615,-118.44920706,1487967669049
34.06844851,-118.44919801,1487967670052
34.06845801,-118.44918627,1487967671064
34.06846909,-118.44917604,1487967672057
34.06848424,-118.44917072,1487967673056
34.06849303,-118.44916346,1487967674054
34.06850016,-118.44915962,1487967675060
34.0685067,-118.44915035,1487967676052
34.06851012,-118.44914213,1487967677052
34.06851946,-118.44913844,1487967678044
34.06853075,-118.44913223,1487967679051
34.06854134,-118.44912238,1487967680039
34.06855178,-118.44911883,1487967681035
34.06855985,-118.44912185,1487967682038
34.06856882,-118.44912183,1487967683050
34.06857575,-118.44911786,1487967684052
34.06858417,-118.44910984,1487967685339
34.06859429,-118.44910121,1487967686058
34.06860303,-118.4490918,1487967687049
34.06861406,-118.44908597,1487967688054
34.06862603,-118.44908398,1487967689038
34.06863185,-118.4490672,1487967690042
34.068645,-118.44905245,1487967691058
34.06865372,-118.44903639,1487967692054
34.06866251,-118.44901736,1487967693018
34.06867009,-118.44900979,1487967694029
34.06867751,-118.44900185,1487967695045
34.0686875,-118.44899893,1487967696041
34.0686973,-118.44899158,1487967697072
34.06870693,-118.44898264,1487967698049
34.06871738,-118.44897229,1487967699057
34.06871795,-118.44896526,1487967700049
34.06871927,-118.44895551,1487967701052
34.06872168,-118.44894573,1487967702052
34.06872484,-118.44893418,1487967703053
34.06872674,-118.44892195,1487967704042
34.06872627,-118.44890632,1487967705054
34.06872372,-118.44889399,1487967706066
34.06872198,-118.44888196,1487967707051
34.06872282,-118.44886492,1487967708050
34.06872217,-118.44884707,1487967709047
34.06872202,-118.44883085,1487967710048
34.06872427,-118.44881499,1487967711049
34.06872724,-118.4487972,1487967712054
34.06873087,-118.44878194,1487967713059
34.06873532,-118.44876667,1487967714056
34.06873841,-118.44874971,1487967715050
34.06874097,-118.44873428,1487967716053
34.06874468,-118.44871568,1487967717053
34.06874919,-118.44869482,1487967718061
34.06875361,-118.44867739,1487967719058
34.06875826,-118.44866011,1487967720189
34.06876259,-118.44864444,1487967721044
34.06876677,-118.4486292,1487967722063
34.06877034,-118.44861475,1487967723051
34.06877426,-118.44860064,1487967724052
34.06877708,-118.44858518,1487967725052
34.06877911,-118.44856829,1487967726055
34.06878302,-118.44854845,1487967727043
34.06878502,-118.44853311,1487967728054
34.06878752,-118.44851724,1487967729050
34.06879212,-118.44850435,1487967730363
34.06879821,-118.44848788,1487967731038
34.06880344,-118.44847285,1487967732041
34.06880897,-118.44846181,1487967733058
34.06881488,-118.44844898,1487967734032
34.06882093,-118.44843757,1487967735038
34.06882901,-118.44843052,1487967736120
34.0688385,-118.44841874,1487967737059
34.0688412,-118.44840387,1487967738054
34.06884376,-118.44839647,1487967739034
34.06884387,-118.44839716,1487967740017
34.06884387,-118.44839742,1487967741036
34.06884182,-118.44840015,1487967742027
34.06884074,-118.44840158,1487967743017
34.06884016,-118.44840235,1487967744050
34.06883986,-118.44840273,1487967745035
34.0688397,-118.44840291,1487967746014
34.06883962,-118.44840298,1487967747021
34.06883955,-118.44840303,1487967748040
34.06883951,-118.44840307,1487967749035
34.06883947,-118.44840311,1487967750022
34.06883943,-118.44840314,1487967751034
34.06883936,-118.44840319,1487967752032
34.06883931,-118.44840324,1487967753043
34.06883925,-118.44840328,1487967754042
34.0688392,-118.44840329,1487967755044
34.06883817,-118.44839835,1487967756027
34.06884013,-118.44838686,1487967757047
34.06883988,-118.44837057,1487967758064
34.06884236,-118.44835757,1487967759061
34.06884348,-118.44834513,1487967760063
34.06884152,-118.44832956,1487967761062
34.06883805,-118.44831333,1487967762043
34.06883539,-118.448297,1487967763035
34.06883411,-118.4482815,1487967764057
34.0688334,-118.44826602,1487967765063
34.06883234,-118.44825036,1487967766051
34.06883071,-118.44823388,1487967767047
34.06883269,-118.44822332,1487967768061
34.06883399,-118.44821385,1487967769055
34.06883359,-118.4482084,1487967770050
34.06882894,-118.44819725,1487967771062
34.06882309,-118.44818466,1487967772065
34.06882163,-118.44817986,1487967773059
34.06881392,-118.44817309,1487967774047
34.06880725,-118.44816456,1487967775059
34.06880942,-118.44815602,1487967776069
34.06881867,-118.44813782,1487967777074
34.06882501,-118.44812565,1487967778075
34.06883339,-118.44811384,1487967779051
34.06883446,-118.4480964,1487967780968
34.06883436,-118.44807742,1487967781049
34.06883118,-118.44805867,1487967782036
34.06882822,-118.4480353,1487967783083
34.06882852,-118.44801354,1487967784058
34.06882754,-118.44800006,1487967785057
34.06882616,-118.44798823,1487967786055
34.0688256,-118.44797554,1487967787054
34.06882115,-118.44795351,1487967788044
34.06881801,-118.44793558,1487967789057
34.06882003,-118.44792326,1487967790078
34.06882221,-118.44790903,1487967791063
34.06882495,-118.44789235,1487967792048
34.06882307,-118.44787496,1487967793039
34.06882516,-118.44786152,1487967794032
34.06882358,-118.44785334,1487967795048
34.06882497,-118.44783523,1487967796041
34.06882433,-118.44781837,1487967797039
34.06882471,-118.44780633,1487967798042
34.06882426,-118.44779669,1487967799055
34.06882116,-118.44778253,1487967800057
34.06881654,-118.44776507,1487967801036
34.06881269,-118.4477516,1487967802029
34.06880869,-118.44774015,1487967803032
34.06880539,-118.44773382,1487967804044
34.0688043,-118.44772043,1487967805101
34.06879965,-118.44770206,1487967806137
34.06879571,-118.44768355,1487967807208
34.0687927,-118.44766536,1487967808227
34.06879422,-118.44764481,1487967809169
34.06879388,-118.44762357,1487967810182
34.06879083,-118.44760819,1487967811063
34.0687899,-118.44759346,1487967812159
34.06879088,-118.44758173,1487967813163
34.06879048,-118.44756957,1487967814212
34.06878926,-118.44756128,1487967815048
34.06878614,-118.44754805,1487967816025
34.06878364,-118.44753829,1487967817009
34.06878281,-118.447528,1487967818022
34.06878145,-118.44752046,1487967819019
34.06877935,-118.44751379,1487967820025
34.06877678,-118.44750488,1487967821069
34.06877447,-118.44749406,1487967822004
34.06877283,-118.44748158,1487967823017
34.06877193,-118.44746835,1487967824017
34.06877166,-118.44745461,1487967825022
34.06877154,-118.44744055,1487967826018
34.06877077,-118.44742628,1487967827013
34.06876763,-118.44741214,1487967828007
34.06876438,-118.44739799,1487967829006
34.06876545,-118.44738337,1487967830018
34.06876647,-118.44736866,1487967831004
34.06877052,-118.44735377,1487967832013
34.0687738,-118.44733893,1487967833007
34.06877938,-118.44732411,1487967833999
34.06878815,-118.44730943,1487967835002
34.06879433,-118.44729475,1487967836003
34.06880326,-118.44728045,1487967837000
34.06881163,-118.44726657,1487967838018
34.06883813,-118.44725667,1487967839003
34.06887096,-118.44725203,1487967840008
34.06890559,-118.4472546,1487967841013
34.06893844,-118.44726513,1487967842008
34.0689656,-118.44728102,1487967843001
34.06898668,-118.44729766,1487967844006
34.06900367,-118.4473135,1487967845004
34.06901807,-118.44732724,1487967846001
34.06903116,-118.44733822,1487967847001
34.06904313,-118.44734848,1487967848005
34.06905467,-118.44735712,1487967849004
34.06906533,-118.44736622,1487967850001
34.06907484,-118.44737701,1487967851011
34.0690843,-118.44738731,1487967852031
34.06909126,-118.44740212,1487967853030
34.0690934,-118.44739388,1487967854033
34.06908896,-118.44737355,1487967855005
34.06908744,-118.44735144,1487967856011
34.0690879,-118.44732913,1487967857007
34.06908947,-118.44730744,1487967858005
34.0690933,-118.44728587,1487967859010
34.06909653,-118.44726644,1487967860015
34.06910102,-118.44724719,1487967861015
34.06910304,-118.44722959,1487967862006
34.06911248,-118.44721016,1487967863020
34.06912041,-118.44719237,1487967864026
34.06913015,-118.44717525,1487967865010
34.06914178,-118.44715929,1487967866002
34.06915491,-118.44714467,1487967867014
34.06916599,-118.44713087,1487967868018
34.06917795,-118.44711795,1487967869001
34.06918824,-118.44710534,1487967870007
34.06919504,-118.44709213,1487967871005
34.06920123,-118.44707887,1487967872006
34.06921226,-118.44706773,1487967873012
34.06922644,-118.4470588,1487967874010
34.06924171,-118.44705115,1487967875000
34.0692548,-118.44704267,1487967876008
34.06926227,-118.44703075,1487967877000
34.06926541,-118.44701593,1487967878147
34.0692689,-118.44700133,1487967879030
34.06927887,-118.44681034,1487967911059
34.06925948,-118.44675303,1487967912037
34.06922914,-118.44668589,1487967913039
34.06921611,-118.44664518,1487967914048
34.06910757,-118.4464545,1487967915089
34.06910254,-118.44642043,1487967916053
34.06909176,-118.44638375,1487967917041
34.06907722,-118.44634129,1487967918040
34.06905864,-118.44629202,1487967919039
34.06904089,-118.44624568,1487967920048
34.06902596,-118.44620277,1487967921073
34.06901399,-118.44616423,1487967922024
34.06900067,-118.44612711,1487967923027
34.06898866,-118.4460909,1487967924032
34.06898345,-118.44606094,1487967925018
34.06898001,-118.44602638,1487967926025
34.06897422,-118.44599324,1487967927020
34.06897213,-118.44598427,1487967928027
34.06897789,-118.44597195,1487967929036
34.06897666,-118.44594575,1487967930031
34.06897233,-118.4459225,1487967931024
34.06895986,-118.44589857,1487967932037
34.06894587,-118.44587503,1487967933030
34.06893348,-118.4458538,1487967934042
34.06892185,-118.44582743,1487967935033
34.06891411,-118.44580639,1487967936039
34.06890578,-118.44578936,1487967937056
34.06889917,-118.44576885,1487967938051
34.06889423,-118.44574936,1487967939045
34.06888611,-118.4457484,1487967940043
34.06887544,-118.44575752,1487967941032
34.068865,-118.44576416,1487967942048
34.06886038,-118.44576317,1487967943097
34.06886035,-118.44574336,1487967944055
34.06885685,-118.44572056,1487967945034
34.06885015,-118.4456999,1487967946041
34.06884917,-118.44568064,1487967947039
34.06885054,-118.44566281,1487967948031
34.06885379,-118.44564397,1487967949043
34.06885729,-118.44562474,1487967950051
34.06885775,-118.44560643,1487967951038
34.06885753,-118.44558894,1487967952036
34.0688579,-118.44556992,1487967953053
34.06885626,-118.44555192,1487967954050
34.06885702,-118.44553616,1487967955037
34.0688569,-118.44551745,1487967956044
34.06885697,-118.44549893,1487967957036
34.06885356,-118.44548414,1487967958034
34.06885233,-118.44546171,1487967959056
34.06885201,-118.44543814,1487967960171
34.06885233,-118.44542143,1487967961056
34.06885146,-118.44539947,1487967962042
34.06885124,-118.44537847,1487967963048
34.06885245,-118.44536636,1487967964045
34.0688532,-118.44534981,1487967965047
34.06885718,-118.44533596,1487967966046
34.0688625,-118.44532186,1487967967034
34.06886304,-118.44530859,1487967968088
34.06886067,-118.44529055,1487967969045
34.06885936,-118.44527379,1487967970044
34.06885741,-118.4452584,1487967971037
34.06885637,-118.44524095,1487967972043
34.06885697,-118.4452258,1487967973060
34.06885952,-118.44521019,1487967974061
34.06886193,-118.44519691,1487967975052
34.06886361,-118.44518017,1487967976068
34.06886601,-118.44516412,1487967977068
34.0688683,-118.44514643,1487967978063
34.068863,-118.4451342,1487967979057
34.06885292,-118.4451223,1487967980051
34.06884269,-118.44511045,1487967981077
34.06883723,-118.44509339,1487967982068
34.068835,-118.44508812,1487967983067
34.06883425,-118.44508126,1487967984048
34.06883976,-118.44506579,1487967985053
34.06884386,-118.44505269,1487967986086
34.06884656,-118.44504159,1487967987051
34.06884823,-118.44504126,1487967988033
34.06884626,-118.44504292,1487967989016
34.06884502,-118.4450435,1487967990007
34.0688444,-118.44504376,1487967991029
34.06884409,-118.44504391,1487967992034
34.06884331,-118.44504335,1487967993053
34.06884261,-118.44504268,1487967994033
34.0688423,-118.4450423,1487967995033
34.06884214,-118.44504212,1487967996037
34.06884207,-118.44504204,1487967997038
34.06884204,-118.44504198,1487967998059
34.06884202,-118.44504197,1487967999041
34.06884202,-118.44504198,1487968000029
34.06884202,-118.445042,1487968001039
34.06884208,-118.44504205,1487968002039
34.06884208,-118.44504202,1487968003018
34.06884204,-118.44504193,1487968004017
34.06884199,-118.44504184,1487968005029
34.06884196,-118.44504174,1487968006047
34.06884196,-118.44504165,1487968007035
34.06884197,-118.44504161,1487968008060
34.06884195,-118.44504158,1487968009035
34.06884188,-118.44504017,1487968010053
34.0688404,-118.44503667,1487968011037
34.06883509,-118.44503025,1487968012043
34.06882863,-118.44501988,1487968013041
34.06881915,-118.44500478,1487968014049
34.06880796,-118.44498863,1487968015070
34.06879939,-118.44497233,1487968016049
34.06879192,-118.44495483,1487968017076
34.06878457,-118.44493674,1487968018051
34.06877751,-118.44492005,1487968019037
34.06877042,-118.44490395,1487968020024
34.06876293,-118.44488956,1487968021068
34.06875892,-118.44487362,1487968022080
34.06875578,-118.44485927,1487968023060
34.06875371,-118.44484701,1487968024075
34.06874945,-118.44483288,1487968025083
34.06874232,-118.44481948,1487968026070
34.06873366,-118.44480782,1487968027040
34.06872531,-118.44479678,1487968028036
34.06871784,-118.44478557,1487968029055
34.06871174,-118.44477276,1487968030069
34.06870777,-118.44475868,1487968031043
34.06870502,-118.44474769,1487968032048
34.06870093,-118.44473748,1487968033063
34.06869366,-118.44472552,1487968034052
34.06868845,-118.44471056,1487968035048
34.06868596,-118.44469325,1487968036057
34.06868624,-118.44467689,1487968037034
34.06868384,-118.44465849,1487968038026
34.06867526,-118.44464087,1487968039043
34.06866326,-118.44462535,1487968040069
34.06865631,-118.44461433,1487968041060
34.06865081,-118.44460341,1487968042055
34.06864505,-118.44459235,1487968043055
34.06864302,-118.44458483,1487968044049
34.06863964,-118.44457906,1487968045052
34.06862806,-118.44457067,1487968046043
34.06861374,-118.44456567,1487968047049
34.06860252,-118.44456992,1487968048052
34.06858499,-118.44457512,1487968049055
34.06856788,-118.4445779,1487968050039
34.06855307,-118.44457578,1487968051049
34.06854094,-118.44456843,1487968052073
34.06853131,-118.44455868,1487968053077
34.06852473,-118.44454171,1487968054063
34.06851728,-118.44452739,1487968055068
34.06850914,-118.44451664,1487968056064
34.06850585,-118.44450508,1487968057048
34.06850441,-118.44449538,1487968058040
34.06850137,-118.44448577,1487968059085
34.0684932,-118.44447731,1487968060055
34.06848273,-118.4444727,1487968061065
34.06847191,-118.44446696,1487968062067
34.06846933,-118.44445623,1487968063057
34.06846213,-118.44444526,1487968064057
34.06845113,-118.44443843,1487968065040
34.06844077,-118.44442587,1487968066056
34.0684347,-118.4444141,1487968067073
34.06842933,-118.44440589,1487968068086
34.06842367,-118.4443915,1487968069070
34.06842134,-118.44437604,1487968070061
34.06842541,-118.44436287,1487968071061
34.06843566,-118.44434608,1487968072060
34.06844449,-118.44433048,1487968073059
34.06844818,-118.44431965,1487968074055
34.06844869,-118.44430166,1487968075055
34.0684576,-118.44428679,1487968076063
34.06846824,-118.44427367,1487968077097
34.06847285,-118.44425496,1487968078070
34.06847347,-118.44423917,1487968079062
34.06847172,-118.44422364,1487968080051
34.06847175,-118.44421137,1487968081057
34.06847089,-118.44419946,1487968082052
34.06846672,-118.44418409,1487968083039
34.06846681,-118.44417095,1487968084036
34.06846773,-118.44415655,1487968085058
34.06846603,-118.44414021,1487968086052
34.06847769,-118.44411921,1487968087053
34.06848997,-118.44410114,1487968088052
34.0684983,-118.44408317,1487968089048
34.06850636,-118.44406452,1487968090042
34.06851263,-118.44404634,1487968091037
34.06850851,-118.44403562,1487968092046
34.068508,-118.44402511,1487968093051
34.06852246,-118.44401002,1487968094039
34.06853266,-118.44400836,1487968095040
34.06854291,-118.44401592,1487968096056
34.06855738,-118.44401737,1487968097048
34.06856858,-118.44400873,1487968098041
34.06856469,-118.44400094,1487968099031
34.06854837,-118.44399654,1487968100030
34.06853463,-118.44398936,1487968101042
34.06852358,-118.44398964,1487968102042
34.06851693,-118.44396293,1487968103038
34.06851806,-118.44393362,1487968104057
34.06852744,-118.44391526,1487968105042
34.06854117,-118.44390941,1487968106054
34.0685516,-118.44391224,1487968107050
34.06855255,-118.44391669,1487968108051
34.0685497,-118.44391517,1487968108988
34.06854625,-118.44391427,1487968109996
34.06854229,-118.44391377,1487968111015
34.06854073,-118.44391371,1487968112024
34.06853996,-118.44391371,1487968113017
34.06853958,-118.44391373,1487968114019
34.06853939,-118.44391375,1487968115009
34.0685393,-118.44391378,1487968116029
34.06853925,-118.44391379,1487968117025
34.06853918,-118.44391385,1487968118025
34.06853914,-118.44391386,1487968119022
34.06853912,-118.44391387,1487968120013
34.06853911,-118.44391388,1487968121012
